,feature_name,missing_rate,AIC,category,0,1,All,Ratio_0,Ratio_1
90,DIS,0.0,-59.70835266950644,"3: [2.64, 3.875)",42,59,101,0.41584,0.58416
91,DIS,0.0,-59.70835266950644,"4: [3.875, 5.615)",49,52,101,0.48515,0.51485
92,DIS,0.0,-59.70835266950644,"5: [5.615, 13.126)",45,57,102,0.44118,0.55882
93,DIS,0.0,-59.70835266950644,All,297,209,506,0.58696,0.41304
94,B,0.0,-39.51987674625707,"1: [0.32, 364.31)",86,15,101,0.85149,0.14851
95,B,0.0,-39.51987674625707,"2: [364.31, 387.97)",48,53,101,0.47525,0.52475
96,B,0.0,-39.51987674625707,"3: [387.97, 393.53)",47,54,101,0.46535,0.53465
97,B,0.0,-39.51987674625707,"4: [393.53, 396.9)",41,41,82,0.5,0.5
98,B,0.0,-39.51987674625707,"5: [396.9, 397.9)",75,46,121,0.61983,0.38017
99,B,0.0,-39.51987674625707,All,297,209,506,0.58696,0.41304
100,CHAS,0.0,-1.8185693779623762,1: 0.0,282,189,471,0.59873,0.40127
101,CHAS,0.0,-1.8185693779623762,2: 1.0,15,20,35,0.42857,0.57143
102,CHAS,0.0,-1.8185693779623762,All,297,209,506,0.58696,0.41304
103,rand,0.0,5.294963410020046,"1: [1.0, 2.0)",56,42,98,0.57143,0.42857
104,rand,0.0,5.294963410020046,"2: [2.0, 3.0)",47,39,86,0.54651,0.45349
105,rand,0.0,5.294963410020046,"3: [3.0, 4.0)",54,43,97,0.5567,0.4433
106,rand,0.0,5.294963410020046,"4: [4.0, 5.0)",64,43,107,0.59813,0.40187
107,rand,0.0,5.294963410020046,"5: [5.0, 6.0)",76,42,118,0.64407,0.35593
108,rand,0.0,5.294963410020046,All,297,209,506,0.58696,0.41304
109,sample_datetime,0.233201581027668,5.294963410020046,0: missing,76,42,118,0.64407,0.35593
110,sample_datetime,0.233201581027668,5.294963410020046,1: 19900101,56,42,98,0.57143,0.42857
111,sample_datetime,0.233201581027668,5.294963410020046,2: 20000202,47,39,86,0.54651,0.45349
112,sample_datetime,0.233201581027668,5.294963410020046,3: 20100303,54,43,97,0.5567,0.4433
113,sample_datetime,0.233201581027668,5.294963410020046,4: 20200404,64,43,107,0.59813,0.40187
114,sample_datetime,0.233201581027668,5.294963410020046,All,297,209,506,0.58696,0.41304
115,sample_str,0.0,5.294963410020046,1: A,56,42,98,0.57143,0.42857
116,sample_str,0.0,5.294963410020046,2: BB,47,39,86,0.54651,0.45349
117,sample_str,0.0,5.294963410020046,3: CCC,54,43,97,0.5567,0.4433
118,sample_str,0.0,5.294963410020046,4: DDDD,64,43,107,0.59813,0.40187
119,sample_str,0.0,5.294963410020046,5: EEEEE,76,42,118,0.64407,0.35593
120,sample_str,0.0,5.294963410020046,All,297,209,506,0.58696,0.41304
